%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.pose.position.x,field.pose.pose.position.y,field.pose.pose.position.z,field.pose.pose.orientation.x,field.pose.pose.orientation.y,field.pose.pose.orientation.z,field.pose.pose.orientation.w
1714581008193199323,481,1714581000821161540,robot/map,0.9123295009939855,1.227691474409913,0.0,0.0,0.0,-0.7139649589171506,0.7001814318006665
1714581008193199323,482,1714581000921196985,robot/map,0.933291019601203,1.2391132269916851,0.0,0.0,0.0,-0.7131824087721925,0.7009784959739446
1714581008193199323,483,1714581001020559430,robot/map,0.947677068735865,1.2487921006469156,0.0,0.0,0.0,-0.7127011214500073,0.7014678264068153
1714581008193199323,484,1714581001120764540,robot/map,0.955477290833357,1.2374852883064524,0.0,0.0,0.0,-0.712173119709763,0.702003880019807
1714581008193199323,485,1714581001221050540,robot/map,0.9622326445352994,1.252289005052879,0.0,0.0,0.0,-0.7118756135311344,0.7023055680112974
1714581008193199323,486,1714581001320441540,robot/map,0.9558681842873409,1.2540544507911604,0.0,0.0,0.0,-0.7113818711912586,0.7028056867587396
1714581008193199323,487,1714581001420118985,robot/map,0.9636690098161517,1.2225642501760403,0.0,0.0,0.0,-0.7125431030493227,0.701628339148899
1714581008193199323,488,1714581001520284095,robot/map,0.9652254406539831,1.2501381977756931,0.0,0.0,0.0,-0.7121068405394423,0.7020711129628774
1714581008193199323,489,1714581001620185985,robot/map,0.9579652604613962,1.2627574099765722,0.0,0.0,0.0,-0.7110546332662296,0.7031367637313722
1714581008193199323,490,1714581001720168540,robot/map,0.9410377957145271,1.2505545632359854,0.0,0.0,0.0,-0.7112613304169968,0.7029276775411847
1714581008193199323,491,1714581001819980650,robot/map,0.9319335566332796,1.2539090024113413,0.0,0.0,0.0,-0.7116033697198343,0.7025814146441514
1714581008193199323,492,1714581001919028540,robot/map,0.9182048803716676,1.249624945424745,0.0,0.0,0.0,-0.7116992229278535,0.7024843173223795
1714581008193199323,493,1714581002019226205,robot/map,0.905171225011518,1.2292322706972152,0.0,0.0,0.0,-0.7122485844753573,0.7019273138387263
1714581008193199323,494,1714581002218396975,robot/map,0.9017315516733194,1.2175249263440011,0.0,0.0,0.0,-0.6854574185303456,0.728112716124169
1714581008193199323,495,1714581002317462310,robot/map,0.9030353591291462,1.2252474618877935,0.0,0.0,0.0,-0.6624337149725471,0.7491205332038832
1714581008193199323,496,1714581002416034870,robot/map,0.9096749370673666,1.2443657301762967,0.0,0.0,0.0,-0.6361646072773419,0.7715533633182252
1714581008193199323,497,1714581002515979315,robot/map,0.8992330414228715,1.233630382135366,0.0,0.0,0.0,-0.6085483009816854,0.7935168337044299
1714581008193199323,498,1714581002615297540,robot/map,0.8980593285276308,1.2294599633750203,0.0,0.0,0.0,-0.5809589552851512,0.8139328548928257
1714581008193199323,499,1714581002714555985,robot/map,0.9041353789255574,1.231867849582624,0.0,0.0,0.0,-0.5542367383064927,0.8323590799116571
1714581008193199323,500,1714581002814822985,robot/map,0.9006333070722591,1.2141635061189362,0.0,0.0,0.0,-0.5232194060481119,0.8521980128671158
1714581008193199323,501,1714581002914657430,robot/map,0.9005795698924427,1.2634590422397758,0.0,0.0,0.0,-0.4929773483165,0.8700421449831223
1714581008193199323,502,1714581003014396320,robot/map,0.9079927784038266,1.238031025799207,0.0,0.0,0.0,-0.4636588129289588,0.8860138290079387
1714581008193199323,503,1714581003114611320,robot/map,0.9056304114331438,1.2412519098312853,0.0,0.0,0.0,-0.4321995728322102,0.9017779822349041
1714581008193199323,504,1714581003214935875,robot/map,0.9002157119472984,1.212041450074299,0.0,0.0,0.0,-0.3997834878156975,0.9166096022134593
1714581008193199323,505,1714581003314938320,robot/map,0.9048161204017393,1.2220137518465055,0.0,0.0,0.0,-0.3691769977569593,0.9293591040750384
1714581008193199323,506,1714581003415490875,robot/map,0.9047327222445013,1.2313123498359932,0.0,0.0,0.0,-0.3356586112132102,0.9419837030004389
1714581008201098662,507,1714581003515198875,robot/map,0.9141849917066317,1.187798235597585,0.0,0.0,0.0,-0.3047657819065183,0.9524273296052085
1714581008201098662,508,1714581003614397210,robot/map,0.9045904021918689,1.2211433232760638,0.0,0.0,0.0,-0.2708576094371913,0.9626194239729271
1714581008201098662,509,1714581003714775210,robot/map,0.9068373648502442,1.238392849349211,0.0,0.0,0.0,-0.23507020107797316,0.9719783951123406
1714581008201098662,510,1714581003815189545,robot/map,0.9096108213945673,1.242651221027463,0.0,0.0,0.0,-0.20269744008608648,0.9792414144543455
1714581008201098662,511,1714581003915383100,robot/map,0.9002676534597233,1.2348706780315568,0.0,0.0,0.0,-0.16763613545141479,0.9858489367499034
1714581008201098662,512,1714581004014607990,robot/map,0.9066950074533767,1.2378203871528453,0.0,0.0,0.0,-0.13195284529516008,0.9912559944931034
1714581008201098662,513,1714581004116110100,robot/map,0.9042647940074768,1.2169004927457445,0.0,0.0,0.0,-0.09873506930059404,0.9951137553517221
1714581008201098662,514,1714581004316640545,robot/map,0.9006211925710057,1.2551195255227345,0.0,0.0,0.0,-0.040962365645711644,0.9991606900797825
1714581008201098662,515,1714581004719130215,robot/map,0.903990257166076,1.2304625475048934,0.0,0.0,0.0,-0.009870844750960896,0.9999512820252306
1714581008201098662,516,1714581004819892215,robot/map,0.9008230254011017,1.2285900912041496,0.0,0.0,0.0,-0.005537338568354136,0.9999846688232672
1714581008201098662,517,1714581005021589990,robot/map,0.9012203561354316,1.2356190112272663,0.0,0.0,0.0,-0.00135031459966391,0.9999990883248254
1714581008201098662,518,1714581005121525990,robot/map,0.8954030211264468,1.2498479439597083,0.0,0.0,0.0,0.0007478216305918196,0.9999997203813653
1714581008201098662,519,1714581005221678545,robot/map,0.8973625360624106,1.2095127127620007,0.0,0.0,0.0,-0.0009624582025012558,0.9999995368369969
1714581008201098662,520,1714581005322642210,robot/map,0.9044619947013881,1.2472580083191998,0.0,0.0,0.0,0.0027833972373246226,0.999996126342407
1714581008201098662,521,1714581005422255210,robot/map,0.9131061522701398,1.244007883949882,0.0,0.0,0.0,0.0053931921863535565,0.9999854566332658
1714581008201098662,522,1714581005522787100,robot/map,0.9211703766366861,1.2255068160397116,0.0,0.0,0.0,0.005822185539627947,0.9999830509341356
1714581008201098662,523,1714581005622854320,robot/map,0.9339140774272231,1.2260909707749117,0.0,0.0,0.0,0.007304306020199716,0.9999733232009559
1714581008201098662,524,1714581005722999320,robot/map,0.9600105532991176,1.2539977206695603,0.0,0.0,0.0,0.007790104268791169,0.999969656677382
1714581008201098662,525,1714581005822798210,robot/map,0.9865843197043719,1.2584540208663915,0.0,0.0,0.0,0.00577696500298145,0.9999833131984525
1714581008201098662,526,1714581005922570320,robot/map,1.009502939399126,1.2693694371387803,0.0,0.0,0.0,0.005366599059300853,0.9999855997035841
1714581008201098662,527,1714581006022430985,robot/map,1.041956548401656,1.2597261944988531,0.0,0.0,0.0,0.004392485515590883,0.9999903529889652
1714581008201098662,528,1714581006122587430,robot/map,1.0477705883353172,1.2646507637421804,0.0,0.0,0.0,0.004622290886977368,0.9999893171564165
1714581008201098662,529,1714581006222654430,robot/map,1.0864229037965738,1.2565191496829393,0.0,0.0,0.0,0.003298045112539983,0.9999945614344288
1714581008201098662,530,1714581006322947430,robot/map,1.113557383998486,1.2724630094125409,0.0,0.0,0.0,0.0012044691820153684,0.9999992746267317
1714581008241369036,531,1714581006422888430,robot/map,1.1305595753019695,1.2706351923526797,0.0,0.0,0.0,0.0028341756044796187,0.9999959837162562
1714581008241369036,532,1714581006522501430,robot/map,1.1466243560421847,1.256175298462348,0.0,0.0,0.0,0.0011801175877438229,0.9999993036609971
1714581008241369036,533,1714581006622152875,robot/map,1.1517355648848324,1.2628341446017552,0.0,0.0,0.0,0.0008163992030813851,0.9999996667461151
1714581008241369036,534,1714581006722489430,robot/map,1.156054281689765,1.2552410167998451,0.0,0.0,0.0,0.001471089077402628,0.9999989179478778
1714581008241369036,535,1714581006822213650,robot/map,1.16070266041584,1.2635685288295067,0.0,0.0,0.0,0.0006308594318715731,0.9999998010081688
1714581008241369036,536,1714581006922249540,robot/map,1.1623513572327795,1.2829956918847107,0.0,0.0,0.0,0.0023654807079939192,0.9999972022465964
1714581008241369036,537,1714581007021957315,robot/map,1.1608734702399657,1.2701851117971685,0.0,0.0,0.0,0.005959475419311638,0.999982242168693
1714581008241369036,538,1714581007120415760,robot/map,1.1685209150643665,1.2843426667264586,0.0,0.0,0.0,0.011047082285741581,0.9999389791247124
1714581008241369036,539,1714581007221103425,robot/map,1.1698308182526624,1.2990462247030554,0.0,0.0,0.0,0.02062055176208905,0.9997873738175668
1714581008241369036,540,1714581007320239870,robot/map,1.1716537138540208,1.339362820240639,0.0,0.0,0.0,0.03209316339354406,0.9994848817582962
1714581008241369036,541,1714581007420616980,robot/map,1.1698651721285416,1.3409248244679612,0.0,0.0,0.0,0.046152505519060444,0.9989344053712
1714581008241369036,542,1714581007519593425,robot/map,1.1683115812754352,1.3371224559978365,0.0,0.0,0.0,0.060482229544778845,0.9981692741761252
1714581008241369036,543,1714581007618652425,robot/map,1.1933983889755857,1.4227689201604388,0.0,0.0,0.0,0.07740587424051333,0.9969996643094028
1714581008241369036,544,1714581007718193980,robot/map,1.1842576359552128,1.4235365647065186,0.0,0.0,0.0,0.09837862530066747,0.9951490572190433
1714581008241369036,545,1714581007817409760,robot/map,1.1870608826423004,1.4497067535153454,0.0,0.0,0.0,0.12259520161807758,0.9924567580203295
1714581008241369036,546,1714581007917363315,robot/map,1.1823087046550143,1.5024166310828027,0.0,0.0,0.0,0.14806455676701882,0.9889776979433794
1714581008241369036,547,1714581008016438205,robot/map,1.1797718236758274,1.5048038555129277,0.0,0.0,0.0,0.17681008662850098,0.984244986406546
1714581008382340649,548,1714581008115937650,robot/map,1.1962796425130877,1.4990103495717804,0.0,0.0,0.0,0.20692775559194637,0.9783562254954377
1714581008442774551,549,1714581008215865650,robot/map,1.1988071907840718,1.4893686410102427,0.0,0.0,0.0,0.23906072577536994,0.9710046186253458
1714581008442774551,550,1714581008315532095,robot/map,1.2055483112113752,1.500285374515656,0.0,0.0,0.0,0.2731676622340743,0.9619664382448957
1714581008613942612,551,1714581008415208985,robot/map,1.1939671315809526,1.5159837539753305,0.0,0.0,0.0,0.3053775014333829,0.9522313697932369
1714581008754924010,552,1714581008514745985,robot/map,1.206932041177121,1.5047380039419294,0.0,0.0,0.0,0.3371704308883361,0.941443625786788
1714581008825456266,553,1714581008615174095,robot/map,1.2017101554546814,1.5064816042083564,0.0,0.0,0.0,0.3710322181979753,0.9286199938936756
1714581008966650848,554,1714581008715203540,robot/map,1.2021907863771322,1.5120244553444142,0.0,0.0,0.0,0.4012158812196757,0.9159835242279847
1714581009168075500,555,1714581008814829205,robot/map,1.199669345724762,1.5144424659665738,0.0,0.0,0.0,0.43385981034386073,0.9009803910010412
1714581009168075500,556,1714581008914346985,robot/map,1.208653526427878,1.5000563373474691,0.0,0.0,0.0,0.46555633147647946,0.8850182496548658
1714581009371038091,557,1714581009014068875,robot/map,1.2003260796161808,1.512748667131218,0.0,0.0,0.0,0.4956007258843853,0.8685504709013002
1714581009371038091,558,1714581009114913875,robot/map,1.1966164062714861,1.5051830666117105,0.0,0.0,0.0,0.525021278924837,0.8510891003156653
1714581009592568455,559,1714581009213965320,robot/map,1.2050449548215434,1.4881940259461186,0.0,0.0,0.0,0.5565303096840445,0.830827307208292
1714581009592568455,560,1714581009313606765,robot/map,1.2069766886889768,1.5220435578104425,0.0,0.0,0.0,0.5821712453161706,0.8130661972601119
1714581009875017723,561,1714581009414587985,robot/map,1.205270949031382,1.4858082146601606,0.0,0.0,0.0,0.6115902470142486,0.791174677145983
1714581009875017723,562,1714581009514208985,robot/map,1.1956302749210685,1.506740358525362,0.0,0.0,0.0,0.6395354456633533,0.7687616104750393
1714581010076320860,563,1714581009614115320,robot/map,1.2021430190239606,1.5079619301461182,0.0,0.0,0.0,0.6635617807958627,0.7481214895102423
1714581010076320860,564,1714581009814068990,robot/map,1.1914070485999533,1.5221739267893872,0.0,0.0,0.0,0.6907841423458816,0.7230610407728139
1714581010207214485,565,1714581010015744990,robot/map,1.2050481253780554,1.4924800609938689,0.0,0.0,0.0,0.7032809359869311,0.710912037510511
1714581010338278979,566,1714581010116351990,robot/map,1.2017456156045287,1.5041799962475242,0.0,0.0,0.0,0.7062037475041804,0.7080086630903974
1714581010449147311,567,1714581010216809990,robot/map,1.1924798013390177,1.5425701762279924,0.0,0.0,0.0,0.7059058370699147,0.7083056890853151
1714581010559942071,568,1714581010317086435,robot/map,1.1974793950075444,1.5103845884041511,0.0,0.0,0.0,0.7069280171584075,0.707285500032683
1714581010680777648,569,1714581010417668765,robot/map,1.1978934901768528,1.4977840762901224,0.0,0.0,0.0,0.7083088941443256,0.7059026211001362
1714581010841903495,570,1714581010518114210,robot/map,1.2135817015156787,1.5102699652579945,0.0,0.0,0.0,0.7083801826217916,0.7058310823906221
1714581010962662788,571,1714581010618147765,robot/map,1.2222317499058788,1.5229361455033277,0.0,0.0,0.0,0.7082420392704183,0.7059696975154665
1714581010962662788,572,1714581010717910210,robot/map,1.2582701990721852,1.5033749895721928,0.0,0.0,0.0,0.7081104256079359,0.7061017101985717
1714581011083916487,573,1714581010818015320,robot/map,1.284932039188175,1.5057790265153275,0.0,0.0,0.0,0.707959706559588,0.706252825755807
1714581011083916487,574,1714581010918203210,robot/map,1.3149107451176276,1.4945444536410277,0.0,0.0,0.0,0.7078903988950904,0.7063222941066987
1714581011164485605,575,1714581011018189985,robot/map,1.3421442459414143,1.504121867539587,0.0,0.0,0.0,0.7078424465674968,0.7063703496306596
1714581011245076966,576,1714581011118053875,robot/map,1.3592904694522452,1.5284321973748891,0.0,0.0,0.0,0.707120154044562,0.7070934080756198
1714581011365945418,577,1714581011218291985,robot/map,1.3938830039074224,1.5183267386512243,0.0,0.0,0.0,0.7066599046050421,0.7075533755297848
1714581011547218582,578,1714581011318304540,robot/map,1.4250690946697488,1.5083452700216875,0.0,0.0,0.0,0.7069083638797464,0.7073051428321866
1714581011768911812,579,1714581011417798095,robot/map,1.4439735136012626,1.5265019612946347,0.0,0.0,0.0,0.7062604677953241,0.7079520828626256
1714581011950159621,580,1714581011517329985,robot/map,1.4646668086532295,1.5112662686019658,0.0,0.0,0.0,0.7067378242880572,0.70747554566966
1714581011950159621,581,1714581011617397095,robot/map,1.4650477305704293,1.543072963029874,0.0,0.0,0.0,0.7048742770200449,0.7093322589558922
1714581011950159621,582,1714581011716626985,robot/map,1.4637695965480402,1.5281629813515927,0.0,0.0,0.0,0.7054907918611143,0.708719085815514
1714581012051004833,583,1714581011817375540,robot/map,1.4636795630386326,1.5293491537975437,0.0,0.0,0.0,0.7056383967200874,0.7085721227047423
1714581012131580837,584,1714581011917540430,robot/map,1.4565899662065376,1.5223772134542533,0.0,0.0,0.0,0.7063816397945646,0.7078311797039899
1714581012212144861,585,1714581012017378095,robot/map,1.4391536489118089,1.524453158595294,0.0,0.0,0.0,0.7062716247043722,0.707940952437028
1714581012322919099,586,1714581012117113985,robot/map,1.4240351599372518,1.515081523648316,0.0,0.0,0.0,0.706013737922121,0.708198137434175
1714581012433926965,587,1714581012217068985,robot/map,1.41603330479238,1.5113237969055562,0.0,0.0,0.0,0.7057979887069449,0.7084131556776958
1714581012534676729,588,1714581012316593430,robot/map,1.3992558214104172,1.5115969646471714,0.0,0.0,0.0,0.7063504065180681,0.7078623476437773
1714581012645419971,589,1714581012417066985,robot/map,1.3967852519264925,1.5114167467488442,0.0,0.0,0.0,0.705925103371866,0.708286487538355
1714581012786432644,590,1714581012515989535,robot/map,1.3922391338579256,1.497702788705131,0.0,0.0,0.0,0.7127896447355043,0.7013778741575996
1714581012907168691,591,1714581012614836645,robot/map,1.3862143110953788,1.528483658404634,0.0,0.0,0.0,0.736121057818263,0.676849900817398
1714581013028028467,592,1714581012714673870,robot/map,1.3897682038530332,1.4935236116475565,0.0,0.0,0.0,0.7604457358438882,0.6494014804701691
1714581013028028467,593,1714581012814440315,robot/map,1.3926667907636356,1.4996505891707412,0.0,0.0,0.0,0.7806023626533016,0.6250279605106346
1714581013169023676,594,1714581012913858650,robot/map,1.3954602065996558,1.5011542908113358,0.0,0.0,0.0,0.8026142364875005,0.5964984387134525
1714581013169023676,595,1714581013013670095,robot/map,1.3912602478263731,1.5206663799898619,0.0,0.0,0.0,0.8227005714034175,0.5684749509103196
1714581013309947800,596,1714581013113346540,robot/map,1.3953966275378287,1.4979338117694472,0.0,0.0,0.0,0.8415789985184943,0.540134047485074
1714581013471027607,597,1714581013212939650,robot/map,1.3887313839522135,1.5051923250907724,0.0,0.0,0.0,0.8605109702505045,0.5094319091679822
1714581013531559614,598,1714581013412773540,robot/map,1.383662652410567,1.515442972222322,0.0,0.0,0.0,0.8895304866221116,0.4568758183246618
1714581013652415512,599,1714581013511763095,robot/map,1.3984308685300615,1.4831503729472533,0.0,0.0,0.0,0.9039119235141098,0.4277186394453978
1714581014186136939,600,1714581013611907985,robot/map,1.3920110271515287,1.511013474048022,0.0,0.0,0.0,0.9182489525142575,0.39600361261795186
1714581014186136939,601,1714581013712304765,robot/map,1.3947391746805113,1.4969701734440088,0.0,0.0,0.0,0.9314035817725452,0.3639881424734514
1714581014186136939,602,1714581013811803875,robot/map,1.3926180316217363,1.5041209137533476,0.0,0.0,0.0,0.9431607492484053,0.332336878900291
1714581014186136939,603,1714581013912380875,robot/map,1.3897025290474574,1.5144247025147155,0.0,0.0,0.0,0.9540128505056406,0.29976571029739596
1714581014266781089,604,1714581014012530875,robot/map,1.3920870369987663,1.521666095920807,0.0,0.0,0.0,0.9636607368578007,0.2671291527308104
1714581014266781089,605,1714581014111983430,robot/map,1.3958872276164465,1.5146671096939184,0.0,0.0,0.0,0.9723913490577782,0.23335608900903798
1714581014377564257,606,1714581014212120875,robot/map,1.396800621054341,1.4899176852487919,0.0,0.0,0.0,0.9803808751459783,0.19711250505233255
1714581014478337778,607,1714581014311435320,robot/map,1.3966838476701382,1.5015566866036618,0.0,0.0,0.0,0.9865718030593481,0.16332812803747837
1714581014548835232,608,1714581014411989210,robot/map,1.3964566319264649,1.506167591610997,0.0,0.0,0.0,0.991456406957885,0.13043846481065605
1714581014689790516,609,1714581014512958320,robot/map,1.3900111548712697,1.51165874801575,0.0,0.0,0.0,0.9954847198058715,0.09492192914719741
1714581014820694053,610,1714581014612553655,robot/map,1.3868911363301664,1.5195426024549081,0.0,0.0,0.0,0.9980920589420246,0.06174335492075269
1714581014971742449,611,1714581014712551545,robot/map,1.39467268179401,1.5022470555183347,0.0,0.0,0.0,0.9991801117209582,0.04048585359472531
1714581015566025777,612,1714581014812801435,robot/map,1.3932298314214642,1.5310891156895727,0.0,0.0,0.0,0.9996206508124241,0.027541867571857573
1714581015566025777,613,1714581015013639435,robot/map,1.3974628945612262,1.5068232407613118,0.0,0.0,0.0,0.9999129116927866,0.013197311470658127
1714581015566025777,614,1714581015114368435,robot/map,1.3973472860917633,1.5097203575653135,0.0,0.0,0.0,0.9999526308791298,0.009733241901181673
1714581015566025777,615,1714581015214667990,robot/map,1.396283790637936,1.5060049121718906,0.0,0.0,0.0,0.9999742598644691,0.007174929163916843
1714581016120218825,616,1714581015314889655,robot/map,1.3938513381197433,1.4953253625730576,0.0,0.0,0.0,0.9999902934101158,0.004406028319306905
1714581016120218825,617,1714581015415366990,robot/map,1.396528466677007,1.5093988203477051,0.0,0.0,0.0,0.9999881531622339,0.0048676005572290655
1714581016120218825,618,1714581015515967210,robot/map,1.3897322121476328,1.5193580800582838,0.0,0.0,0.0,0.9999864799387267,0.0051999942071662576
1714581016120218825,619,1714581015615811765,robot/map,1.3992780623162604,1.499668304774245,0.0,0.0,0.0,0.9999940191585657,0.003458561420321362
1714581016120218825,620,1714581015715730875,robot/map,1.4002133574914941,1.4932123807843556,0.0,0.0,0.0,0.99999232488348,0.003917929827419637
1714581016200814955,621,1714581015815987095,robot/map,1.423304397008257,1.507120773559828,0.0,0.0,0.0,0.9999850496390167,0.0054681348239876745
1714581016200814955,622,1714581015914949540,robot/map,1.4441675685018684,1.493433363508476,0.0,0.0,0.0,0.9999793305695297,0.006429497158816081
1714581016200814955,623,1714581016016010205,robot/map,1.471797733246627,1.5045884974194994,0.0,0.0,0.0,0.9999731000088784,0.0073347977909209005
1714581016271319429,624,1714581016115033205,robot/map,1.4944771391349068,1.5165746389291979,0.0,0.0,0.0,0.9999690860251863,0.007863014304550482
1714581016372075890,625,1714581016214818650,robot/map,1.5211512589810994,1.5018595352807322,0.0,0.0,0.0,0.9999816968511847,0.006050286160623712
