%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.pose.position.x,field.pose.pose.position.y,field.pose.pose.position.z,field.pose.pose.orientation.x,field.pose.pose.orientation.y,field.pose.pose.orientation.z,field.pose.pose.orientation.w
1714581016452664051,626,1714581016314683760,robot/map,1.5468243173809146,1.5084543900346803,0.0,0.0,0.0,0.9999814454687189,0.006091692563768501
1714581016543430393,627,1714581016414456315,robot/map,1.5787053720523232,1.5040366608984024,0.0,0.0,0.0,0.999981630796625,0.0060611937209031005
1714581016664390421,628,1714581016513656760,robot/map,1.5932707618304929,1.5262537325640606,0.0,0.0,0.0,0.9999804086059668,0.006259584989732886
1714581016775127283,629,1714581016613505205,robot/map,1.6176945432854,1.5298984550944836,0.0,0.0,0.0,0.9999884771211862,0.004800585886204891
1714581016865791359,630,1714581016712676760,robot/map,1.6480898188836404,1.5123290898623531,0.0,0.0,0.0,0.9999878718612796,0.0049250513042050645
1714581016977081480,631,1714581016812687315,robot/map,1.6464110478067857,1.504740460129368,0.0,0.0,0.0,0.9999970664829947,0.002422194336770504
1714581017571227248,632,1714581016911873760,robot/map,1.6558466835059695,1.513939214908351,0.0,0.0,0.0,0.9999952005235465,0.003098213980994286
1714581017571227248,633,1714581017011381760,robot/map,1.647011074310491,1.5216860058026371,0.0,0.0,0.0,0.9999936803908717,0.003555162207157862
1714581017571227248,634,1714581017111071650,robot/map,1.6518601246098716,1.500410706906362,0.0,0.0,0.0,0.9999897725459501,0.0045226986964467175
1714581017571227248,635,1714581017210913205,robot/map,1.6480699661549385,1.5198669942835605,0.0,0.0,0.0,0.999923524658791,0.012367086720011813
1714581017742393139,636,1714581017310498205,robot/map,1.6465399420673563,1.4874015355187857,0.0,0.0,0.0,0.9998201387814974,0.01896549727656176
1714581017742393139,637,1714581017410495760,robot/map,1.6495025475601348,1.4852869002000504,0.0,0.0,0.0,0.9995583920185879,0.029715668345420262
1714581017893473659,638,1714581017509913315,robot/map,1.641278223670459,1.4807994107021991,0.0,0.0,0.0,0.9990630339385042,0.04327879639721094
1714581017893473659,639,1714581017609449650,robot/map,1.6519418095604783,1.4223857504444544,0.0,0.0,0.0,0.9984463177093436,0.05572208406594862
1714581018004594042,640,1714581017709302205,robot/map,1.645209618548397,1.4298916512271784,0.0,0.0,0.0,0.9972190368973648,0.07452645469557961
1714581018004594042,641,1714581017808324315,robot/map,1.6470007071326218,1.4127591069659544,0.0,0.0,0.0,0.9955891457627882,0.09382032210199212
1714581018075099727,642,1714581017908485315,robot/map,1.6579557135454353,1.3523342188085692,0.0,0.0,0.0,0.9935132944969115,0.11371602199291533
1714581018145556604,643,1714581018007645650,robot/map,1.653990147475328,1.312053936697181,0.0,0.0,0.0,0.9905278284747171,0.13731212989813177
1714581018236226286,644,1714581018107733315,robot/map,1.65993310726915,1.2746379240379735,0.0,0.0,0.0,0.9865457629519135,0.16348534369057902
1714581018407327173,645,1714581018207127315,robot/map,1.6664463371792355,1.2462747649838601,0.0,0.0,0.0,0.9812095658055744,0.19294503873288932
1714581018608841411,646,1714581018306527315,robot/map,1.6672732927692482,1.2053957698589894,0.0,0.0,0.0,0.9746082456615441,0.22391687629235835
1714581018608841411,647,1714581018406137870,robot/map,1.6671063653009544,1.158323371033031,0.0,0.0,0.0,0.9669719873405735,0.2548826704556857
1714581018749887693,648,1714581018505827760,robot/map,1.669632525272427,1.138618509148774,0.0,0.0,0.0,0.9574348700015797,0.28864938888738056
1714581018870806078,649,1714581018605048425,robot/map,1.6654926245612955,1.0817684514145078,0.0,0.0,0.0,0.9476288616266945,0.3193736692529537
1714581019042074639,650,1714581018704240315,robot/map,1.6664669097767764,1.0439016335941285,0.0,0.0,0.0,0.9362475873814632,0.3513409385801624
1714581019042074639,651,1714581018804112980,robot/map,1.668166388166121,1.0062581007498987,0.0,0.0,0.0,0.9237945774163406,0.3828884677502897
1714581019173028423,652,1714581018903599760,robot/map,1.6515510811938445,0.9939628869275499,0.0,0.0,0.0,0.9059734107271835,0.4233345946829221
1714581019273771166,653,1714581019003377425,robot/map,1.6623049386754356,0.9173905439638321,0.0,0.0,0.0,0.8896121489632413,0.4567167879736892
1714581019404642055,654,1714581019102831870,robot/map,1.6571742875243873,0.8770155582891908,0.0,0.0,0.0,0.8738825707667598,0.4861370717298558
1714581019404642055,655,1714581019202102205,robot/map,1.6571969045127999,0.8481575627766997,0.0,0.0,0.0,0.8568219184063579,0.5156124514967113
1714581021701082442,656,1714581021397722540,robot/map,1.831841170724846,0.6811545508719092,0.0,0.0,0.0,0.7006256173001496,0.7135290774613073
1714581021781648957,657,1714581021497739205,robot/map,1.8401781683673744,0.6869357502029084,0.0,0.0,0.0,0.7010018185254457,0.7131594845643
1714581021781648957,658,1714581021597226650,robot/map,1.8517864352580349,0.6925134598772787,0.0,0.0,0.0,0.7022958767851477,0.7118851743438549
1714581021852353661,659,1714581021696720095,robot/map,1.8437157310194618,0.6807274320250218,0.0,0.0,0.0,0.7027054991560309,0.711480837026461
1714581021983266797,660,1714581021796773315,robot/map,1.84770185600866,0.6886925448965402,0.0,0.0,0.0,0.701374294633999,0.7127931669331997
1714581027424882480,661,1714581027289159870,robot/map,1.7798672297708433,0.7292743422986695,0.0,0.0,0.0,-0.6442149876309737,0.7648444611237138
1714581027545789026,662,1714581027388541760,robot/map,1.7823473413076854,0.750323001357115,0.0,0.0,0.0,-0.6355921105352571,0.7720250442993009
1714581027727005765,663,1714581027587950540,robot/map,1.78240813192058,0.8105178746121959,0.0,0.0,0.0,-0.6125161550947813,0.7904580695697311
1714581027988936230,664,1714581027787644985,robot/map,1.7635530401338628,0.8559773084989295,0.0,0.0,0.0,-0.5816557156861006,0.8134350794068879
1714581028039242560,665,1714581027887629095,robot/map,1.7627462927092141,0.8811253907578384,0.0,0.0,0.0,-0.5616146814478086,0.8273989059590764
1714581028129943613,666,1714581027987393320,robot/map,1.757450338488432,0.9160265578037873,0.0,0.0,0.0,-0.539341752907864,0.8420869750627143
1714581028260802704,667,1714581028087029540,robot/map,1.7640285703104797,0.9665895640522755,0.0,0.0,0.0,-0.5169163532780799,0.8560359126308261
1714581028361614275,668,1714581028187206985,robot/map,1.755590444265948,1.002996436016942,0.0,0.0,0.0,-0.48911551989226265,0.8722190138953184
1714581028452261259,669,1714581028286117320,robot/map,1.7427684913913792,1.0284822998945498,0.0,0.0,0.0,-0.45833161530438116,0.8887812612856308
1714581028522779776,670,1714581028386444430,robot/map,1.744699772105715,1.0717098346403333,0.0,0.0,0.0,-0.43180076261545397,0.9019690135501953
1714581028653593557,671,1714581028486444430,robot/map,1.7337738371660971,1.1079779406190589,0.0,0.0,0.0,-0.4037211010370583,0.914882108567779
1714581028703974989,672,1714581028586778430,robot/map,1.7433728116846794,1.1330038326664609,0.0,0.0,0.0,-0.37048831241332825,0.9288371280074479
1714581028794544552,673,1714581028686357540,robot/map,1.7421904955098884,1.1499761374409398,0.0,0.0,0.0,-0.338348653570045,0.9410208226321762
1714581028905366614,674,1714581028786028540,robot/map,1.7362714838718416,1.1575437775003958,0.0,0.0,0.0,-0.30346203128298993,0.952843531525298
1714581028995966810,675,1714581028885248430,robot/map,1.7373373280408548,1.1879564867662926,0.0,0.0,0.0,-0.27209447882838295,0.962270541267429
1714581029106563785,676,1714581028985988430,robot/map,1.7355495724183627,1.1905002450820115,0.0,0.0,0.0,-0.23840493796863815,0.9711658383366714
1714581029197189577,677,1714581029085524985,robot/map,1.7406277803517087,1.1969455978949886,0.0,0.0,0.0,-0.20460161799762064,0.97884532890174
1714581029287978217,678,1714581029185524430,robot/map,1.7373562450998463,1.2043866937797514,0.0,0.0,0.0,-0.17211961582544907,0.985076056885
1714581029408922943,679,1714581029285607875,robot/map,1.7320161559701697,1.2058260667874785,0.0,0.0,0.0,-0.13671461129404774,0.9906104759484009
1714581029499610192,680,1714581029385631985,robot/map,1.728499281833398,1.2071581709224135,0.0,0.0,0.0,-0.10215554217344675,0.9947684379810455
1714581029690947595,681,1714581029585608985,robot/map,1.7365375821835374,1.2091454356424756,0.0,0.0,0.0,-0.04546380739818975,0.9989659865164882
1714581029781513328,682,1714581029685271430,robot/map,1.7350492244329128,1.2126746208655157,0.0,0.0,0.0,-0.010751976715760109,0.9999421958276907
1714581029892177428,683,1714581029785334650,robot/map,1.7375229583876692,1.209232292476632,0.0,0.0,0.0,0.02476611163119662,0.9996932728165531
1714581029982904591,684,1714581029884598650,robot/map,1.7391846082153837,1.2003985376886868,0.0,0.0,0.0,0.05987044145760845,0.9982061561820139
1714581030103797149,685,1714581029984867320,robot/map,1.7274589735200216,1.2119661373070767,0.0,0.0,0.0,0.09441954641372899,0.995532495328518
1714581030184348122,686,1714581030084504320,robot/map,1.728537777447894,1.2188652953529815,0.0,0.0,0.0,0.128874447010061,0.9916609183122278
1714581030305167772,687,1714581030185035655,robot/map,1.7313453806361874,1.1854951836084562,0.0,0.0,0.0,0.1629583756580819,0.9866329448193383
1714581030395816082,688,1714581030284372320,robot/map,1.7330829113890898,1.2065321176051982,0.0,0.0,0.0,0.19705632657433925,0.9803921685514564
1714581030567218021,689,1714581030384992320,robot/map,1.7394495175201845,1.2081043340460573,0.0,0.0,0.0,0.23153198065435632,0.9728272929632837
1714581030607542257,690,1714581030485032320,robot/map,1.7405461441943475,1.2023677420448422,0.0,0.0,0.0,0.26491354110723553,0.9642721689118819
1714581030688213711,691,1714581030585049320,robot/map,1.734900164777779,1.221168412304891,0.0,0.0,0.0,0.2980624356358378,0.9545463762766229
1714581030789281351,692,1714581030684997430,robot/map,1.735286378792975,1.2090955417225422,0.0,0.0,0.0,0.33185328402295533,0.9433310118315732
1714581030910299323,693,1714581030784234210,robot/map,1.7351700483572159,1.216056693238748,0.0,0.0,0.0,0.3631575305032146,0.9317277542494947
1714581031011022649,694,1714581030885485765,robot/map,1.736743442864967,1.2025445028274342,0.0,0.0,0.0,0.39714665199107274,0.9177551616919851
1714581031131979046,695,1714581030985521765,robot/map,1.7416244483548948,1.2048787093045241,0.0,0.0,0.0,0.4288694488626195,0.9033664792498518
1714581031272963775,696,1714581031085821545,robot/map,1.7419108363083442,1.2011286512393338,0.0,0.0,0.0,0.4595247138832423,0.8881649831706518
1714581031333349406,697,1714581031185778765,robot/map,1.7381369640692326,1.199536776230043,0.0,0.0,0.0,0.4921164923114512,0.8705293550450056
1714581031424053155,698,1714581031286349210,robot/map,1.7366746525662435,1.2002375468376536,0.0,0.0,0.0,0.5223204678254527,0.8527492766872337
1714581031524714477,699,1714581031385473765,robot/map,1.7429086831443983,1.2065123975981227,0.0,0.0,0.0,0.5500617380450635,0.8351239933919058
1714581031695914270,700,1714581031486180430,robot/map,1.739015149357587,1.217460799929323,0.0,0.0,0.0,0.5792180506331938,0.8151726503144491
1714581031736138450,701,1714581031586524875,robot/map,1.7323943010528358,1.2089456342454166,0.0,0.0,0.0,0.6070933703883534,0.7946305050968717
1714581031857024363,702,1714581031686285540,robot/map,1.7322920178547054,1.1999757989260411,0.0,0.0,0.0,0.6340656388804414,0.7732792287337982
1714581032078714967,703,1714581031886118210,robot/map,1.7402110211916881,1.2123369286685353,0.0,0.0,0.0,0.6752838593652851,0.7375579362197425
1714581032129080027,704,1714581031985880210,robot/map,1.7416521408302434,1.2031830678980286,0.0,0.0,0.0,0.6882099717162299,0.7255115676750757
1714581032219724665,705,1714581032086500100,robot/map,1.745547932608019,1.2075942369793273,0.0,0.0,0.0,0.6942863146716108,0.7196989045842108
1714581032300281926,706,1714581032186876545,robot/map,1.7303595359393784,1.211217936963877,0.0,0.0,0.0,0.6980928244052663,0.7160072684783849
1714581032411088751,707,1714581032287385655,robot/map,1.736507309709688,1.210206105718397,0.0,0.0,0.0,0.7003960167127293,0.7137544534172394
1714581032501857773,708,1714581032387308990,robot/map,1.7324621942405727,1.2167257437687693,0.0,0.0,0.0,0.7011027323335826,0.7130602770554428
1714581032602569247,709,1714581032487790655,robot/map,1.7435207317284267,1.2108695665668208,0.0,0.0,0.0,0.7009751359164436,0.713185711317132
1714581032693473161,710,1714581032588349210,robot/map,1.7372155005020893,1.2060382316603713,0.0,0.0,0.0,0.7038938885397158,0.7103051412431407
1714581032794156774,711,1714581032688057655,robot/map,1.7499282049291305,1.2181754735093435,0.0,0.0,0.0,0.7042885707082871,0.7099138040422076
1714581033036251608,712,1714581032788177765,robot/map,1.7652246778463734,1.2142785322443963,0.0,0.0,0.0,0.705787175441516,0.7084239288605988
1714581033137070572,713,1714581032888313765,robot/map,1.7942823157762444,1.2164318125707152,0.0,0.0,0.0,0.706415441896522,0.707797445213065
1714581033218909673,714,1714581032988299210,robot/map,1.8223278591490695,1.2133965115062166,0.0,0.0,0.0,0.7070822818531121,0.7071312796711768
1714581033218909673,715,1714581033088673875,robot/map,1.8496033563753982,1.2202197142496525,0.0,0.0,0.0,0.7073054890335339,0.7069080174839111
1714581033319550131,716,1714581033188797985,robot/map,1.8700588714466775,1.218123965424976,0.0,0.0,0.0,0.707683683795559,0.7065294075192817
1714581033390008982,717,1714581033288344650,robot/map,1.8781148439705115,1.2145513637516523,0.0,0.0,0.0,0.7077864460181434,0.7064264624382397
1714581033511072431,718,1714581033388474095,robot/map,1.8759353889684525,1.215917926774445,0.0,0.0,0.0,0.7077998394306801,0.7064130429868233
1714581033591583617,719,1714581033487410320,robot/map,1.8920552151668326,1.2131041242212788,0.0,0.0,0.0,0.7079654038494707,0.7062471146505703
1714581033712376915,720,1714581033588304095,robot/map,1.8843061613930738,1.2107870052905525,0.0,0.0,0.0,0.7079998109231241,0.70621262218458
1714581033803002949,721,1714581033688028985,robot/map,1.8585930672634707,1.2150782248594043,0.0,0.0,0.0,0.7083454338665346,0.7058659549237595
1714581033984452698,722,1714581033787969430,robot/map,1.8484432510962567,1.2230437788696589,0.0,0.0,0.0,0.7076585773892801,0.7065545540489994
1714581034185826308,723,1714581033887876875,robot/map,1.8297073836953683,1.211611399822047,0.0,0.0,0.0,0.7084084619474249,0.7058026997973894
1714581034326793029,724,1714581033987759755,robot/map,1.8278813872107218,1.2128307083418,0.0,0.0,0.0,0.7186222468176675,0.6954006516956447
1714581034326793029,725,1714581034087063090,robot/map,1.8295003920794675,1.212892133693496,0.0,0.0,0.0,0.7429985347871189,0.6692930429223021
1714581034759720502,726,1714581034185236000,robot/map,1.833501551021842,1.2100218996687317,0.0,0.0,0.0,0.7655635255907322,0.643360309845959
1714581034759720502,727,1714581034285463760,robot/map,1.829978224012528,1.2156168482272989,0.0,0.0,0.0,0.7874052510268527,0.6164356987191277
1714581034759720502,728,1714581034385267650,robot/map,1.8279503547354965,1.2152094021416362,0.0,0.0,0.0,0.8079885249936355,0.5891982208718974
1714581034759720502,729,1714581034484443540,robot/map,1.8315003108873378,1.2203315662755465,0.0,0.0,0.0,0.8275205104166369,0.5614354859107044
1714581034981371084,730,1714581034884529985,robot/map,1.8289171903933774,1.2140763874128044,0.0,0.0,0.0,0.8926536681452302,0.450743196007289
1714581035102171673,731,1714581034984578875,robot/map,1.833413198692339,1.2302903172484525,0.0,0.0,0.0,0.9065717707994178,0.42205168450037955
1714581035182714150,732,1714581035084815985,robot/map,1.8349358114639793,1.2098227960336294,0.0,0.0,0.0,0.9217690127102834,0.38773945789293784
1714581035283357763,733,1714581035184458430,robot/map,1.8350409203505325,1.2011034198526214,0.0,0.0,0.0,0.9349199298217552,0.3548587392499785
1714581035394088021,734,1714581035284863210,robot/map,1.8323774598747726,1.2197825830022384,0.0,0.0,0.0,0.9468088038676322,0.3217966577184164
1714581035484755590,735,1714581035384253765,robot/map,1.8278660362596024,1.2176329562359713,0.0,0.0,0.0,0.95691366296839,0.2903725910350673
1714581035786928649,736,1714581035684963985,robot/map,1.8340564599219507,1.214330843350294,0.0,0.0,0.0,0.9818916329461452,0.18944345106218982
1714581036008554010,737,1714581035884247875,robot/map,1.8278453478777097,1.218989502044732,0.0,0.0,0.0,0.9928835204584813,0.1190895243166774
1714581036159573586,738,1714581035984147875,robot/map,1.827215749567815,1.2089676298736554,0.0,0.0,0.0,0.9964112078751964,0.08464457939343803
1714581036220004352,739,1714581036084225210,robot/map,1.8276297779787045,1.2165307027712131,0.0,0.0,0.0,0.9987527931207956,0.04992853125627904
1714581036310572943,740,1714581036184515655,robot/map,1.8338112591580278,1.2068210949673202,0.0,0.0,0.0,0.9999019922902773,0.01400020763897088
1714581036401111464,741,1714581036284513320,robot/map,1.8307878450868205,1.2118743350884733,0.0,0.0,0.0,-0.9998130933641329,0.019333347812615188
1714581036512091953,742,1714581036383536655,robot/map,1.826853816888906,1.222017826822815,0.0,0.0,0.0,-0.9985819466958777,0.0532362257590743
1714581036592615911,743,1714581036484513655,robot/map,1.834742647186953,1.1980153806678127,0.0,0.0,0.0,-0.9959036574169889,0.09042071191637872
1714581036794078123,744,1714581036685212765,robot/map,1.8301954082177228,1.2154093893929865,0.0,0.0,0.0,-0.9892619670915159,0.1461532088810388
1714581036935070598,745,1714581036785141320,robot/map,1.830483113651537,1.2132848129230636,0.0,0.0,0.0,-0.9833528018222919,0.18170654129185446
1714581036995449357,746,1714581036885581320,robot/map,1.8288838003415602,1.2095208357970946,0.0,0.0,0.0,-0.9766219022518992,0.2149643227186361
1714581037096164095,747,1714581036985361430,robot/map,1.8353993550204968,1.2219362641339848,0.0,0.0,0.0,-0.96848694070379,0.24906434045485812
1714581037186771665,748,1714581037085405875,robot/map,1.8287005921374857,1.2257909165081107,0.0,0.0,0.0,-0.9594165394605776,0.2819927371573422
1714581037337919855,749,1714581037185206985,robot/map,1.8396337899419088,1.2158683593591202,0.0,0.0,0.0,-0.9494435429735153,0.3139378261788448
1714581037408286350,750,1714581037285483095,robot/map,1.8395142307343892,1.2160423332848505,0.0,0.0,0.0,-0.9379207541881163,0.3468496199553853
1714581037488862664,751,1714581037384763875,robot/map,1.8328573636233332,1.2178299612485108,0.0,0.0,0.0,-0.9246581319328514,0.380798291816612
1714581037599632493,752,1714581037484813985,robot/map,1.8267974139156262,1.2224736060218362,0.0,0.0,0.0,-0.9115480729385221,0.41119351979580937
1714581037690199810,753,1714581037585065320,robot/map,1.8312811099657993,1.2156767875040047,0.0,0.0,0.0,-0.8967214775240431,0.4425952911488069
1714581037780901389,754,1714581037685154875,robot/map,1.825361699678689,1.2216410573018233,0.0,0.0,0.0,-0.8801174377858704,0.4747560380924445
1714581037901716085,755,1714581037785096320,robot/map,1.8387729515405018,1.2177396283572584,0.0,0.0,0.0,-0.8636227847978971,0.5041385579162985
1714581037992238025,756,1714581037884744765,robot/map,1.841377743381544,1.2096701784102706,0.0,0.0,0.0,-0.8448498209438537,0.5350035327464093
1714581038123107646,757,1714581037984659765,robot/map,1.8257140608064408,1.2251597712213944,0.0,0.0,0.0,-0.8263145377971469,0.5632089173877554
1714581038193611941,758,1714581038084832875,robot/map,1.8339168093862543,1.2238174980620624,0.0,0.0,0.0,-0.8058361296236956,0.5921386089363727
1714581038294294825,759,1714581038184879210,robot/map,1.8312219938439638,1.219185966724972,0.0,0.0,0.0,-0.7848565639843019,0.6196774757652205
1714581038395093674,760,1714581038284713210,robot/map,1.8265981395329778,1.2027584915816867,0.0,0.0,0.0,-0.7627411490780907,0.6467039040418991
1714581038506104935,761,1714581038385151100,robot/map,1.8389733032579478,1.2254098338297843,0.0,0.0,0.0,-0.7432663727148716,0.66899558981452
1714581038596781358,762,1714581038485251550,robot/map,1.8401879865890298,1.2116687875575347,0.0,0.0,0.0,-0.7374944496059197,0.6753531941143549
1714581038727697214,763,1714581038586856770,robot/map,1.827968291841455,1.2145646069817355,0.0,0.0,0.0,-0.7374399923826375,0.675412657295298
1714581038798150155,764,1714581038687018435,robot/map,1.8422224848078503,1.2222238421712583,0.0,0.0,0.0,-0.7419890303996542,0.6704120216453319
1714581038969329555,765,1714581038787806435,robot/map,1.8565941311689402,1.2251997721706724,0.0,0.0,0.0,-0.7453514956275071,0.6666716942887543
1714581038999596513,766,1714581038888260545,robot/map,1.858617505030948,1.2372333729648157,0.0,0.0,0.0,-0.7508199354594225,0.6605069450934704
1714581039090316505,767,1714581038988416100,robot/map,1.877421919409537,1.2387645535313643,0.0,0.0,0.0,-0.7565315338461984,0.6539572144233278
1714581039191020641,768,1714581039088602210,robot/map,1.8933256455139371,1.2304153647720186,0.0,0.0,0.0,-0.7642913377741635,0.6448711119311978
1714581039291729468,769,1714581039188590210,robot/map,1.9125623043090114,1.2369243600246451,0.0,0.0,0.0,-0.7746710047348954,0.6323644790965316
1714581039402463424,770,1714581039289578655,robot/map,1.940844755408345,1.2523218675204495,0.0,0.0,0.0,-0.7861838030262154,0.6179927409438051
1714581039493435205,771,1714581039389040765,robot/map,1.9632407728444872,1.2706720092373298,0.0,0.0,0.0,-0.7993261468339057,0.6008974213521484
1714581039644393685,772,1714581039489626655,robot/map,2.0083629428708583,1.2892478803660885,0.0,0.0,0.0,-0.8138165662546899,0.5811218430668614
1714581039735334602,773,1714581039589528100,robot/map,2.038751921840796,1.3030203535408627,0.0,0.0,0.0,-0.8286676750293072,0.559740908243736
