%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.pose.position.x,field.pose.pose.position.y,field.pose.pose.position.z,field.pose.pose.orientation.x,field.pose.pose.orientation.y,field.pose.pose.orientation.z,field.pose.pose.orientation.w
1714581039866235735,774,1714581039690409100,robot/map,2.083216371695904,1.303321923804872,0.0,0.0,0.0,-0.8424290787951925,0.5388072449404179
1714581039967014410,775,1714581039790119545,robot/map,2.1156740170668784,1.327674114904665,0.0,0.0,0.0,-0.8587581568666374,0.5123811354987767
1714581040098005416,776,1714581039890501435,robot/map,2.137227046723475,1.3403626353516707,0.0,0.0,0.0,-0.8754237394757926,0.4833562623595764
1714581040309474811,777,1714581039991079990,robot/map,2.1767738327267234,1.3430994043425306,0.0,0.0,0.0,-0.8911862022908603,0.4536376889615697
1714581040601597174,778,1714581040091149545,robot/map,2.2180480729696086,1.339717925176446,0.0,0.0,0.0,-0.9055329086962555,0.4242760319274459
1714581040601597174,779,1714581040191860875,robot/map,2.2506054509573503,1.3581461417487166,0.0,0.0,0.0,-0.9194033932303564,0.3933159042252255
1714581040722527036,780,1714581040292103655,robot/map,2.2795791418719116,1.3676885480365972,0.0,0.0,0.0,-0.9323183984994181,0.3616384988071378
1714581040722527036,781,1714581040391940655,robot/map,2.3165725282631318,1.3832954593072713,0.0,0.0,0.0,-0.9446801059615448,0.3279931362094099
1714581040722527036,782,1714581040492155100,robot/map,2.3572444228396456,1.3908975588181123,0.0,0.0,0.0,-0.9548940523257586,0.29694671042611553
1714581040843387744,783,1714581040591784435,robot/map,2.380731817976395,1.3991498916806548,0.0,0.0,0.0,-0.964054448877323,0.26570476021298745
1714581040843387744,784,1714581040692876545,robot/map,2.41764475845906,1.4208712526489007,0.0,0.0,0.0,-0.9752353585074997,0.2211696080313673
1714581040954291342,785,1714581040793156435,robot/map,2.451726830776621,1.4212761369963733,0.0,0.0,0.0,-0.9816308106560453,0.19079033406007595
1714581041105636559,786,1714581040893782100,robot/map,2.4569549326439812,1.4383127968241984,0.0,0.0,0.0,-0.9886356937098414,0.15033118479830015
1714581041166007023,787,1714581040993789655,robot/map,2.4802804694376386,1.4467425257383835,0.0,0.0,0.0,-0.9933204722140652,0.11538821205143335
1714581041236497367,788,1714581041093977210,robot/map,2.485811047286966,1.4503810649812683,0.0,0.0,0.0,-0.9965617203966323,0.08285371108227099
1714581041418123239,789,1714581041294135985,robot/map,2.478427183472486,1.4577163628274021,0.0,0.0,0.0,-0.9993394689687587,0.03634041498441395
1714581041508800016,790,1714581041393999985,robot/map,2.472469828317878,1.468373300140195,0.0,0.0,0.0,-0.9997510881187748,0.022310576086819443
1714581041639827098,791,1714581041494093430,robot/map,2.5038388500344517,1.4577932267635234,0.0,0.0,0.0,-0.9998461614383746,0.0175400529345763
1714581041710260329,792,1714581041594008875,robot/map,2.5162144715814097,1.4557257822953116,0.0,0.0,0.0,-0.999921771148445,0.012508060735252473
1714581041831151547,793,1714581041693486320,robot/map,2.5096345902603248,1.45853594781947,0.0,0.0,0.0,-0.9999678018615942,0.008024664484674647
1714581041901640397,794,1714581041794020765,robot/map,2.5115524890479533,1.4653094203045014,0.0,0.0,0.0,-0.9999884460314408,0.004807057688879684
1714581042022406731,795,1714581041893428320,robot/map,2.5059971481791368,1.461235177951304,0.0,0.0,0.0,-0.9999925879734359,0.003850194565216718
1714581042092929491,796,1714581041994206765,robot/map,2.509949345145664,1.4517494004407359,0.0,0.0,0.0,-0.9999914374056198,0.004138250287543224
1714581042213792823,797,1714581042094045875,robot/map,2.518253478271956,1.4576656926522926,0.0,0.0,0.0,-0.9999975709746145,0.00220409729161889
1714581042314519959,798,1714581042193751210,robot/map,2.501319233156901,1.4585012890638316,0.0,0.0,0.0,-0.9999993953324877,0.0010996975306250256
1714581042405128802,799,1714581042294022210,robot/map,2.515477262371685,1.4588254218057792,0.0,0.0,0.0,-0.9999989214068964,0.001468735865901989
1714581042495768173,800,1714581042393939765,robot/map,2.5139323882346942,1.4589267631552265,0.0,0.0,0.0,-0.9999989579357013,0.0014436507581640826
1714581042606500387,801,1714581042494358875,robot/map,2.4992503661215535,1.4513132673131153,0.0,0.0,0.0,-0.9999976833165846,0.002152524439779622
1714581042697281092,802,1714581042594240765,robot/map,2.5065427956036013,1.4638263909965576,0.0,0.0,0.0,0.9999995666084587,0.0009310117587429052
1714581042798008529,803,1714581042694560320,robot/map,2.4980579788949675,1.4602974060260447,0.0,0.0,0.0,-0.9999998368303927,0.0005712610505172491
1714581042888693849,804,1714581042793995985,robot/map,2.5267718876233696,1.4683219036451647,0.0,0.0,0.0,-0.9999995059778825,0.0009940040195850403
1714581042989438917,805,1714581042894155430,robot/map,2.5233982683900416,1.4826579472373331,0.0,0.0,0.0,-0.9999991255126472,0.0013224877847055063
1714581043090485611,806,1714581042994364650,robot/map,2.5390293204959717,1.5087193726432915,0.0,0.0,0.0,-0.9999988101461642,0.0015426296560951663
1714581043191443173,807,1714581043094088430,robot/map,2.562608001594748,1.5286336423870346,0.0,0.0,0.0,-0.9999870417153178,0.005090815401017063
1714581043292141840,808,1714581043193670430,robot/map,2.5825157255193507,1.5459157432356163,0.0,0.0,0.0,-0.9999477088594475,0.010226414168297792
1714581043402952499,809,1714581043294009875,robot/map,2.5975171554415377,1.60113504845491,0.0,0.0,0.0,-0.9999715878555787,0.007538135153512947
1714581043493544974,810,1714581043394115210,robot/map,2.6374530690492732,1.623583285631317,0.0,0.0,0.0,-0.9999719868487636,0.007485019554819555
1714581043755517276,811,1714581043593068985,robot/map,2.6528010998087717,1.6432966469712167,0.0,0.0,0.0,-0.9999681980432571,0.007975142764947787
1714581043815919059,812,1714581043693545985,robot/map,2.6493216486926956,1.6472992949551568,0.0,0.0,0.0,-0.9999805736971698,0.006233155563531514
1714581043906576613,813,1714581043793581430,robot/map,2.667177425699548,1.6480538200513786,0.0,0.0,0.0,-0.9999708124947042,0.007640298337182544
1714581043997179950,814,1714581043893563320,robot/map,2.649048868405095,1.6523396414357567,0.0,0.0,0.0,-0.9999872379641257,0.005052119246316922
1714581044198494740,815,1714581044093544320,robot/map,2.6610415249628727,1.647022569937568,0.0,0.0,0.0,-0.9999722975585973,0.007443394076641
1714581044289179532,816,1714581044193745430,robot/map,2.6507814047111693,1.6643604969014452,0.0,0.0,0.0,-0.9999973252795968,0.0023128842712581755
1714581044389887385,817,1714581044293469765,robot/map,2.668025548620368,1.6485456906178697,0.0,0.0,0.0,-0.9999730253915523,0.007344963530600361
1714581044500674136,818,1714581044393469765,robot/map,2.646621692061461,1.6598984614681094,0.0,0.0,0.0,-0.9999902014200086,0.004426857121109179
1714581044641683928,819,1714581044493368210,robot/map,2.6457468775582096,1.6630493088260871,0.0,0.0,0.0,-0.9999923370245228,0.003914829783412827
1714581044712134051,820,1714581044593602320,robot/map,2.6530519150427154,1.6514170898753522,0.0,0.0,0.0,-0.999982438971012,0.005926360568364941
1714581044802662228,821,1714581044693449210,robot/map,2.659636717805225,1.6478391308476323,0.0,0.0,0.0,-0.9999752355083361,0.007037639522430525
1714581044893334272,822,1714581044794157875,robot/map,2.6486504517905796,1.6567708479613987,0.0,0.0,0.0,-0.9999861318734166,0.005266503663909924
1714581044994080620,823,1714581044894102430,robot/map,2.651411939837545,1.6457121896624791,0.0,0.0,0.0,-0.9999618858707441,0.00873079640267029
1714581045245750833,824,1714581045094081765,robot/map,2.6470584075731014,1.625946894538535,0.0,0.0,0.0,-0.9999594042630263,0.009010539713778746
1714581045286062917,825,1714581045194473765,robot/map,2.6124993718432505,1.5914947037304692,0.0,0.0,0.0,-0.9999018801780227,0.01400821246465846
1714581045416894435,826,1714581045293934210,robot/map,2.5980465456943045,1.5577452678725785,0.0,0.0,0.0,-0.9998365227835612,0.01808114233330658
1714581045507499606,827,1714581045394296320,robot/map,2.603304837903303,1.5263128980317222,0.0,0.0,0.0,-0.9998060616320288,0.019693631555707487
1714581045608146721,828,1714581045494356655,robot/map,2.5587421851111003,1.5040825028943496,0.0,0.0,0.0,-0.9998581552130211,0.016842489543242332
1714581045688718860,829,1714581045594271435,robot/map,2.5388203001620244,1.4818684415266683,0.0,0.0,0.0,-0.9998726205777315,0.015960658477010663
1714581045799427466,830,1714581045695697325,robot/map,2.542299994988152,1.470424697559482,0.0,0.0,0.0,-0.9998578974539724,0.016857784519969814
1714581045900121637,831,1714581045795583660,robot/map,2.5291051446648614,1.4718335095482222,0.0,0.0,0.0,-0.9998780961789836,0.015613865040125218
1714581046010745323,832,1714581045896720100,robot/map,2.527980912386065,1.4683410100494307,0.0,0.0,0.0,-0.9998210483080109,0.018917488212499542
1714581046091251688,833,1714581045996755760,robot/map,2.4478392570274154,1.6704271191181317,0.0,0.0,0.0,-0.9997879699759704,0.020591626728550992
1714581046202297071,834,1714581046096015205,robot/map,2.4614216350517735,1.5822632659435252,0.0,0.0,0.0,-0.9973622024229418,0.0725853785418168
1714581046292936537,835,1714581046196637765,robot/map,2.5072778238456066,1.466573837918383,0.0,0.0,0.0,-0.9934004874098865,0.11469730430049346
1714581046393629106,836,1714581046296167210,robot/map,2.523112511448427,1.4634184562286576,0.0,0.0,0.0,-0.9885818944380832,0.150684564535358
1714581046524592919,837,1714581046396828765,robot/map,2.5071877611932654,1.474075086217512,0.0,0.0,0.0,-0.9835217466971012,0.1807898608160398
1714581046645715393,838,1714581046496047770,robot/map,2.5084797199615947,1.4717515039118074,0.0,0.0,0.0,-0.9777945243453883,0.20956590409743645
1714581046696622435,839,1714581046596996435,robot/map,2.5045177129258014,1.469412043074033,0.0,0.0,0.0,-0.9704255584096996,0.2414005708055034
1714581046787244802,840,1714581046698019435,robot/map,2.499595573847649,1.4683486009368425,0.0,0.0,0.0,-0.9615586636475645,0.27459959279705787
1714581046898000626,841,1714581046798038880,robot/map,2.5036610981608654,1.468862893258354,0.0,0.0,0.0,-0.9511757649505466,0.308649743513165
1714581047079981714,842,1714581046898535435,robot/map,2.5067696143450027,1.4638651600578894,0.0,0.0,0.0,-0.9394756650257314,0.34261563715694554
1714581047220932119,843,1714581046999658435,robot/map,2.503747601453116,1.481578752379271,0.0,0.0,0.0,-0.9288721890944254,0.37040040000913893
1714581047351839584,844,1714581047099559100,robot/map,2.5079255956273174,1.4630991358819725,0.0,0.0,0.0,-0.914197286084151,0.4052694438473904
1714581047513050180,845,1714581047199421545,robot/map,2.5029301110454734,1.469325773125756,0.0,0.0,0.0,-0.8993164008461244,0.43729853780818084
1714581047513050180,846,1714581047299763765,robot/map,2.5037540353986305,1.4719982838654788,0.0,0.0,0.0,-0.8840834930890198,0.46732898181850124
1714581047654450682,847,1714581047400192210,robot/map,2.48865611828991,1.4658492024902188,0.0,0.0,0.0,-0.8670265426055423,0.4982619536122336
1714581047795492081,848,1714581047500376655,robot/map,2.53794947463046,1.4646425204190556,0.0,0.0,0.0,-0.8478095143023864,0.5303008838936172
1714581047795492081,849,1714581047600505210,robot/map,2.505599750179855,1.472951777148617,0.0,0.0,0.0,-0.8302416314072476,0.557403653987155
1714581047926407965,850,1714581047700539655,robot/map,2.5051090467771018,1.4723458781320473,0.0,0.0,0.0,-0.8108978511228703,0.5851877263274677
1714581048017090280,851,1714581047801295210,robot/map,2.5050844247803625,1.4722126502882071,0.0,0.0,0.0,-0.7893061005143911,0.6139999020283032
1714581048137994877,852,1714581047901173765,robot/map,2.5039960574997893,1.4758831176192353,0.0,0.0,0.0,-0.7675444744316567,0.6409956940334559
1714581048188351059,853,1714581048001342545,robot/map,2.4957806038775794,1.4715082083594906,0.0,0.0,0.0,-0.7452571647990522,0.6667771429163407
1714581048409903682,854,1714581048100615765,robot/map,2.51015958487554,1.4691104678798286,0.0,0.0,0.0,-0.7199854896407047,0.6939891171386153
1714581048520597430,855,1714581048201821765,robot/map,2.498346841152249,1.4753125139667385,0.0,0.0,0.0,-0.6965259907797262,0.7175315631861227
1714581048520597430,856,1714581048302065875,robot/map,2.5017096006220534,1.464812078221826,0.0,0.0,0.0,-0.670482160228905,0.7419256518107329
1714581048570941782,857,1714581048402139210,robot/map,2.51454691459122,1.4646794555500806,0.0,0.0,0.0,-0.6439265239466336,0.7650873360329561
1714581048711958076,858,1714581048501696210,robot/map,2.502747232970013,1.4798741106941566,0.0,0.0,0.0,-0.6185626531490205,0.7857354797444523
1714581048852966678,859,1714581048601534655,robot/map,2.499619402021054,1.4642308629470029,0.0,0.0,0.0,-0.5888465591391778,0.8082448451985021
1714581049044218976,860,1714581048701873210,robot/map,2.5062487447945263,1.4686520357606223,0.0,0.0,0.0,-0.5603682012698615,0.8282436109053785
1714581049044218976,861,1714581048801959210,robot/map,2.5089502597336786,1.4578876204991538,0.0,0.0,0.0,-0.5299684775490002,0.8480173422780898
1714581049185770680,862,1714581048901852655,robot/map,2.5350405670772567,1.4754347825244762,0.0,0.0,0.0,-0.502815326547397,0.8643938612629283
1714581049458191644,863,1714581049002613100,robot/map,2.484663084596815,1.4699804987581144,0.0,0.0,0.0,-0.47353597057574864,0.8807744799725318
1714581049458191644,864,1714581049102437765,robot/map,2.5106787859267463,1.4720763547114992,0.0,0.0,0.0,-0.4410691691437937,0.8974731127063381
1714581049710285481,865,1714581049203308875,robot/map,2.5085110444760033,1.473107062638176,0.0,0.0,0.0,-0.4105692010416642,0.9118294419221226
1714581049710285481,866,1714581049402898765,robot/map,2.5079450218346078,1.4715394215877184,0.0,0.0,0.0,-0.3449193715057143,0.9386323173426872
1714581049861304327,867,1714581049503262100,robot/map,2.4968312653557927,1.4688246516655958,0.0,0.0,0.0,-0.3130767054159761,0.9497278433982432
1714581049861304327,868,1714581049603844655,robot/map,2.5032099502935745,1.4742039826029114,0.0,0.0,0.0,-0.2801384220715955,0.9599596160668618
1714581049972095192,869,1714581049704073320,robot/map,2.4944548183030193,1.477994248252145,0.0,0.0,0.0,-0.24717565144942102,0.9689706896137542
1714581050032573023,870,1714581049803799210,robot/map,2.505657106495592,1.4716766288153957,0.0,0.0,0.0,-0.21296601811965393,0.977059606741707
1714581050133422725,871,1714581049904131655,robot/map,2.497469058675606,1.4647134185852513,0.0,0.0,0.0,-0.17693388413076322,0.984222739346334
1714581050184025419,872,1714581050004268765,robot/map,2.508007506682584,1.4745916547160203,0.0,0.0,0.0,-0.14377120779966643,0.9896109537630559
1714581050325208738,873,1714581050104387100,robot/map,2.516438347296426,1.4826332966242244,0.0,0.0,0.0,-0.1105681300512844,0.9938685469502304
1714581050395830439,874,1714581050204512655,robot/map,2.517846401805034,1.4681816009614237,0.0,0.0,0.0,-0.07411417275792535,0.9972497627958647
1714581050587441057,875,1714581050405029215,robot/map,2.503130019533923,1.4730568117714917,0.0,0.0,0.0,-0.03642120957801455,0.9993365276486567
1714581050738377171,876,1714581050506366325,robot/map,2.4984787116825027,1.4744900346002712,0.0,0.0,0.0,-0.022719780413130754,0.9997418724740798
1714581050859220914,877,1714581050606603325,robot/map,2.4879108561923746,1.4737009167849247,0.0,0.0,0.0,-0.01592815259553996,0.9998731389305812
1714581050929684701,878,1714581050707357770,robot/map,2.4820778718861742,1.4720767596516968,0.0,0.0,0.0,-0.010344862212727087,0.9999464904812655
1714581051080791592,879,1714581050808162325,robot/map,2.4807672006182964,1.4672582765487026,0.0,0.0,0.0,-0.0075245907185371224,0.9999716898665274
1714581051080791592,880,1714581050908608440,robot/map,2.4857303894365623,1.4719807612689555,0.0,0.0,0.0,-0.0068663578793179015,0.9999764262868766
1714581051121077518,881,1714581051009458440,robot/map,2.487638287993148,1.4714358995356693,0.0,0.0,0.0,-0.006708462521240148,0.9999774980121309
1714581051242144762,882,1714581051110393995,robot/map,2.490109668020298,1.472441928555005,0.0,0.0,0.0,-0.00706301986025961,0.9999750565641393
1714581051352959650,883,1714581051211415660,robot/map,2.4843444966142263,1.4701259890926917,0.0,0.0,0.0,-0.005811855415451377,0.9999831110256963
1714581051423357295,884,1714581051312410770,robot/map,2.4913371224824874,1.4710638195163879,0.0,0.0,0.0,-0.0066560331608932054,0.9999778483659331
1714581051534136048,885,1714581051412665550,robot/map,2.4862561973290926,1.4803079400511088,0.0,0.0,0.0,-0.007567914367025015,0.9999713629260257
1714581051665201681,886,1714581051512709660,robot/map,2.4904465248828362,1.4680215462406445,0.0,0.0,0.0,-0.00608474924254982,0.9999814877419758
1714581051766576161,887,1714581051613756770,robot/map,2.487197121852424,1.4720321271909051,0.0,0.0,0.0,-0.005627880263153294,0.9999841633564721
1714581051857203646,888,1714581051714756660,robot/map,2.4874055533582546,1.4724124399940093,0.0,0.0,0.0,-0.00620466397445797,0.9999807508872178
1714581051978091054,889,1714581051815119550,robot/map,2.488527218427336,1.4714835879497707,0.0,0.0,0.0,-0.007208292816632331,0.9999740199198526
1714581052048621448,890,1714581051916138660,robot/map,2.4827331038517566,1.4733141159202696,0.0,0.0,0.0,-0.007105728406319105,0.9999747539932274
1714581052169525078,891,1714581052016711550,robot/map,2.489093319335504,1.4722926036622628,0.0,0.0,0.0,-0.006115108754025492,0.9999813025476658
1714581052270206902,892,1714581052117552105,robot/map,2.480606754828808,1.4656535250028713,0.0,0.0,0.0,-0.0059284576941549165,0.999982426540271
1714581052340664893,893,1714581052218545660,robot/map,2.4911655867284828,1.4716262640746847,0.0,0.0,0.0,-0.008326476905481363,0.9999653342903155
1714581052481670091,894,1714581052319205660,robot/map,2.4930849895829827,1.4620922029511116,0.0,0.0,0.0,-0.010751374038932207,0.9999422023078509
1714581052975593313,895,1714581052420378325,robot/map,2.480714246910072,1.4664984050314729,0.0,0.0,0.0,-0.0198362452813109,0.9998032423297795
1714581052975593313,896,1714581052520563215,robot/map,2.4756169032315403,1.4632781537832702,0.0,0.0,0.0,-0.0290311924676022,0.999578506103402
1714581052975593313,897,1714581052621256435,robot/map,2.478676631813758,1.4600019839346887,0.0,0.0,0.0,-0.040867230023045036,0.9991645857966762
1714581052975593313,898,1714581052721435880,robot/map,2.476521336265871,1.4543542510454812,0.0,0.0,0.0,-0.05611499089048541,0.9984243125031365
1714581053025916960,899,1714581052822426545,robot/map,2.4306425927178297,1.448971167244789,0.0,0.0,0.0,-0.07541814428608537,0.9971519961933804
1714581053086321798,900,1714581052921971100,robot/map,2.3948743153828205,1.4476973497616927,0.0,0.0,0.0,-0.09582878910707493,0.9953978316122011
1714581053197211872,901,1714581053022665655,robot/map,2.3733571423050037,1.4250692926169053,0.0,0.0,0.0,-0.11291710735933436,0.9936044116576781
1714581053338117869,902,1714581053123088765,robot/map,2.3320780113275132,1.4220771243152988,0.0,0.0,0.0,-0.13555264074869064,0.9907701456877152
1714581053398815122,903,1714581053222577990,robot/map,2.297989333253985,1.4123345838312478,0.0,0.0,0.0,-0.1575180817323875,0.9875161031230574
1714581053549994157,904,1714581053323695655,robot/map,2.276544548057729,1.3947331277280925,0.0,0.0,0.0,-0.1850388848675023,0.982731199813556
1714581053670963319,905,1714581053424372655,robot/map,2.2375747091369758,1.3774038584510215,0.0,0.0,0.0,-0.21543677975986544,0.976517789866984
1714581053791911216,906,1714581053523943100,robot/map,2.2049688028415355,1.3615034832693989,0.0,0.0,0.0,-0.2458279533200086,0.9693134773469807
1714581053842219929,907,1714581053624544655,robot/map,2.1654882765845516,1.3598212692595348,0.0,0.0,0.0,-0.2789161336530239,0.9603154639950606
1714581053882490283,908,1714581053725074655,robot/map,2.1330586355092955,1.3355750312489245,0.0,0.0,0.0,-0.3091752774114617,0.9510050724562649
1714581053983132901,909,1714581053825161875,robot/map,2.1008404268818137,1.33294601339829,0.0,0.0,0.0,-0.34216895337289244,0.9396384450136656
1714581054234871142,910,1714581053924741210,robot/map,2.0614897078134113,1.3266683100115049,0.0,0.0,0.0,-0.37260918318770453,0.9279883601663287
1714581054386351051,911,1714581054024846430,robot/map,2.0328269952550406,1.313236821059031,0.0,0.0,0.0,-0.4033655862471401,0.9150389083702949
1714581054386351051,912,1714581054124177875,robot/map,1.9953100607661836,1.3050790459666077,0.0,0.0,0.0,-0.43474289169535574,0.9005546169557737
1714581054527347470,913,1714581054324694320,robot/map,1.9360901197655245,1.2871683392918427,0.0,0.0,0.0,-0.49469968185045216,0.8690639934878567
1714581054577712494,914,1714581054425015095,robot/map,1.8851484500789102,1.2828213317696315,0.0,0.0,0.0,-0.521722828144997,0.8531150512049274
1714581054799702045,915,1714581054524773985,robot/map,1.8493774772326177,1.281085107062291,0.0,0.0,0.0,-0.5502329836372284,0.8350111758040568
1714581055071600162,916,1714581054823679985,robot/map,1.7356015453061855,1.2583822214431224,0.0,0.0,0.0,-0.6290811091071083,0.7773396671755343
1714581055484707854,917,1714581055323722430,robot/map,1.562718378118627,1.2143155302821915,0.0,0.0,0.0,-0.7479641760311997,0.6637390988739239
1714581055575321480,918,1714581055423401095,robot/map,1.528939883323765,1.2023179615147739,0.0,0.0,0.0,-0.7693658067394815,0.6388084653635289
1714581055999085262,919,1714581055823730430,robot/map,1.3770507131417096,1.166475758242403,0.0,0.0,0.0,-0.8453919738761192,0.534146431707485
1714581056109858635,920,1714581055923915875,robot/map,1.3531326184745613,1.167120383095309,0.0,0.0,0.0,-0.8631603270583029,0.5049299454306543
1714581056220713960,921,1714581056023602320,robot/map,1.307537972703714,1.1691814229682729,0.0,0.0,0.0,-0.8788968105173947,0.4770119458277234
